"0",""
"0","# Use map_dbl to run many models with varying value of k"
"0","sil_width <- map_dbl(2:10,  function(k){"
"0","  model <- pam(oes, k = k)"
"0","  model$silinfo$avg.width"
"0","})"
"0",""
"0","# Generate a data frame containing both k and sil_width"
"0","sil_df <- data.frame("
"0","  k = 2:10,"
"0","  sil_width = sil_width"
"0",")"
"0",""
"0","# Plot the relationship between k and sil_width"
"0","ggplot(sil_df, aes(x = k, y = sil_width)) +"
"0","  geom_line() +"
"0","  scale_x_continuous(breaks = 2:10) +"
"0","  labs(title = ""Average Silhouette Widths for K-means"") +"
"0","  theme_classic()"
